continent,location,population,population_density,median_age,aged_65_older,life_expectancy,gdp_per_capita,extreme_poverty
Asia,Afghanistan,39835428,54.422,18.6,2.581,64.83,1803.987,NA
NA,Africa,1373486472,NA,NA,NA,NA,NA,NA
Europe,Albania,2872934,104.871,38,13.188,78.57,11803.431,1.1
Africa,Algeria,44616626,17.348,29.1,6.211,76.88,13913.839,0.5
Europe,Andorra,77354,163.755,NA,NA,83.73,NA,NA
Africa,Angola,33933611,23.89,16.8,2.405,61.15,5819.495,NA
North America,Anguilla,15125,NA,NA,NA,81.88,NA,NA
North America,Antigua and Barbuda,98728,231.845,32.1,6.933,77.02,21490.943,NA
South America,Argentina,45605823,16.177,31.9,11.198,76.67,18933.907,0.6
Asia,Armenia,2968128,102.931,35.7,11.232,75.09,8787.58,1.8
North America,Aruba,107195,584.8,41.2,13.085,76.29,35973.781,NA
NA,Asia,4678444992,NA,NA,NA,NA,NA,NA
Oceania,Australia,25788217,3.202,37.9,15.504,83.44,44648.71,0.5
Europe,Austria,9043072,106.749,44.4,19.202,81.54,45436.686,0.7
Asia,Azerbaijan,10223344,119.309,32.4,6.018,73,15847.419,NA
North America,Bahamas,396914,39.497,34.3,8.996,73.92,27717.847,NA
Asia,Bahrain,1748295,1935.907,32.4,2.372,77.29,43290.705,NA
Asia,Bangladesh,166303494,1265.036,27.5,5.098,72.59,3523.984,14.8
North America,Barbados,287708,664.463,39.8,14.952,79.19,16978.068,NA
Europe,Belarus,9442867,46.858,40.3,14.799,74.79,17167.967,NA
Europe,Belgium,11632334,375.564,41.8,18.571,81.63,42658.576,0.2
North America,Belize,404915,16.426,25,3.853,74.62,7824.362,NA
Africa,Benin,12451031,99.11,18.8,3.244,61.77,2064.236,49.6
North America,Bermuda,62092,1308.82,NA,NA,82.59,50669.315,NA
Asia,Bhutan,779900,21.188,28.6,4.885,71.78,8708.597,1.5
South America,Bolivia,11832936,10.202,25.4,6.704,71.51,6885.829,7.1
North America,Bonaire Sint Eustatius and Saba,26445,NA,NA,NA,77.79,NA,NA
Europe,Bosnia and Herzegovina,3263459,68.496,42.5,16.569,77.4,11713.895,0.2
Africa,Botswana,2397240,4.044,25.8,3.941,69.59,15807.374,NA
South America,Brazil,213993441,25.04,33.5,8.552,75.88,14103.452,3.4
North America,British Virgin Islands,30423,207.973,NA,NA,79.07,NA,NA
Asia,Brunei,441532,81.347,32.4,4.591,75.86,71809.251,NA
Europe,Bulgaria,6896655,65.18,44.7,20.801,75.05,18563.307,1.5
Africa,Burkina Faso,21497097,70.151,17.6,2.409,61.58,1703.102,43.7
Africa,Burundi,12255429,423.062,17.5,2.562,61.58,702.225,71.7
Asia,Cambodia,16946446,90.672,25.6,4.412,69.82,3645.07,NA
Africa,Cameroon,27224262,50.885,18.8,3.165,59.29,3364.926,23.8
North America,Canada,38067913,4.037,41.4,16.984,82.43,44017.591,0.5
Africa,Cape Verde,561901,135.58,25.7,4.46,72.98,6222.554,NA
North America,Cayman Islands,66498,256.496,NA,NA,83.92,49903.029,NA
Africa,Central African Republic,4919987,7.479,18.3,3.655,53.28,661.24,NA
Africa,Chad,16914985,11.833,16.7,2.486,54.24,1768.153,38.4
South America,Chile,19212362,24.282,35.4,11.087,80.18,22767.037,1.3
Asia,China,1444216102,147.674,38.7,10.641,76.91,15308.712,0.7
South America,Colombia,51265841,44.223,32.2,7.646,77.29,13254.949,4.5
Africa,Comoros,888456,437.352,20.4,2.963,64.32,1413.89,18.1
Africa,Congo,5657017,15.405,19,3.402,64.57,4881.406,37
Oceania,Cook Islands,17572,NA,NA,NA,76.25,NA,NA
North America,Costa Rica,5139053,96.079,33.6,9.468,80.28,15524.995,1.3
Africa,Cote d'Ivoire,27053629,76.399,18.7,2.933,57.78,3601.006,28.2
Europe,Croatia,4081657,73.726,44,19.724,78.49,22669.797,0.7
North America,Cuba,11317498,110.408,43.1,14.738,78.8,NA,NA
North America,Curacao,164796,362.644,41.7,16.367,78.88,NA,NA
Europe,Cyprus,896005,127.657,37.3,13.416,80.98,32415.132,NA
Europe,Czechia,10724553,137.176,43.3,19.027,79.38,32605.906,NA
Africa,Democratic Republic of Congo,92377986,35.879,17,3.02,60.68,808.133,77.1
Europe,Denmark,5813302,136.52,42.3,19.677,80.9,46682.515,0.2
Africa,Djibouti,1002197,41.285,25.4,4.213,67.11,2705.406,22.5
North America,Dominica,72172,98.567,NA,NA,75,9673.367,NA
North America,Dominican Republic,10953714,222.873,27.6,6.981,74.08,14600.861,1.6
South America,Ecuador,17888474,66.939,28.1,7.104,77.01,10581.936,3.6
Africa,Egypt,104258327,97.999,25.3,5.159,71.99,10550.206,1.3
North America,El Salvador,6518500,307.811,27.6,8.273,73.32,7292.458,2.2
Africa,Equatorial Guinea,1449891,45.194,22.4,2.846,58.74,22604.873,NA
Africa,Eritrea,3601462,44.304,19.3,3.607,66.32,1510.459,NA
Europe,Estonia,1325188,31.033,42.7,19.452,78.74,29481.252,0.5
Africa,Eswatini,1172369,79.492,21.5,3.163,60.19,7738.975,NA
Africa,Ethiopia,117876226,104.957,19.8,3.526,66.6,1729.927,26.7
NA,Europe,748962983,NA,NA,NA,NA,NA,NA
NA,European Union,447189915,NA,NA,NA,NA,NA,NA
Europe,Faeroe Islands,49053,35.308,NA,NA,80.67,NA,NA
South America,Falkland Islands,3528,NA,NA,NA,81.44,NA,NA
Oceania,Fiji,902899,49.562,28.6,6.224,67.44,8702.975,1.4
Europe,Finland,5548361,18.136,42.8,21.228,81.91,40585.721,NA
Europe,France,67564251,122.578,42,19.718,82.66,38605.671,NA
Oceania,French Polynesia,282534,77.324,32.7,7.775,77.66,NA,NA
Africa,Gabon,2278829,7.859,23.1,4.45,66.47,16562.413,3.4
Africa,Gambia,2486937,207.566,17.5,2.339,62.05,1561.767,10.1
Asia,Georgia,3979773,65.032,38.7,14.864,73.77,9745.079,4.2
Europe,Germany,83900471,237.016,46.6,21.453,81.33,45229.245,NA
Africa,Ghana,31732128,126.719,21.1,3.385,64.07,4227.63,12
Europe,Gibraltar,33691,3457.1,NA,NA,79.93,NA,NA
Europe,Greece,10370747,83.479,45.3,20.396,82.24,24574.382,1.5
North America,Greenland,56868,0.137,NA,NA,71.7,NA,NA
North America,Grenada,113015,317.132,29.4,7.304,72.4,13593.877,NA
North America,Guatemala,18249868,157.834,22.9,4.694,74.3,7423.808,8.7
Europe,Guernsey,63385,NA,NA,NA,NA,NA,NA
Africa,Guinea,13497237,51.755,19,3.135,61.6,1998.926,35.3
Africa,Guinea-Bissau,2015490,66.191,19.4,3.002,58.32,1548.675,67.1
South America,Guyana,790329,3.952,26.3,5.305,69.91,7435.047,NA
North America,Haiti,11541683,398.448,24.3,4.8,64,1653.173,23.5
NA,High income,1214930230,NA,NA,NA,NA,NA,NA
North America,Honduras,10062994,82.805,24.9,4.652,75.27,4541.795,16
Asia,Hong Kong,7552800,7039.714,44.8,16.303,84.86,56054.92,NA
Europe,Hungary,9634162,108.043,43.4,18.577,76.88,26777.561,0.5
Europe,Iceland,343360,3.404,37.3,14.431,82.99,46482.958,0.2
Asia,India,1393409033,450.419,28.2,5.989,69.66,6426.674,21.2
Asia,Indonesia,276361788,145.725,29.3,5.319,71.72,11188.744,5.7
NA,International,NA,NA,NA,NA,NA,NA,NA
Asia,Iran,85028760,49.831,32.4,5.44,76.68,19082.62,0.2
Asia,Iraq,41179351,88.125,20,3.186,70.6,15663.986,2.5
Europe,Ireland,4982904,69.874,38.7,13.928,82.3,67335.293,0.2
Europe,Isle of Man,85410,147.872,NA,NA,81.4,NA,NA
Asia,Israel,9291000,402.606,30.6,11.733,82.97,33132.32,0.5
Europe,Italy,60367471,205.859,47.9,23.021,83.51,35220.084,2
North America,Jamaica,2973462,266.879,31.4,9.684,74.47,8193.571,NA
Asia,Japan,126050796,347.778,48.2,27.049,84.63,39002.223,NA
Europe,Jersey,101073,NA,NA,NA,NA,NA,NA
Asia,Jordan,10269022,109.285,23.2,3.81,74.53,8337.49,0.1
Asia,Kazakhstan,18994958,6.681,30.6,6.991,73.6,24055.588,0.1
Africa,Kenya,54985702,87.324,20,2.686,66.7,2993.028,36.8
Oceania,Kiribati,121388,143.701,23.2,3.895,68.37,1981.132,NA
Europe,Kosovo,1782115,168.155,NA,NA,NA,9795.834,0.6
Asia,Kuwait,4328553,232.128,33.7,2.345,75.49,65530.537,NA
Asia,Kyrgyzstan,6628347,32.333,26.3,4.489,71.45,3393.474,1.4
Asia,Laos,7379358,29.715,24.4,4.029,67.92,6397.36,22.7
Europe,Latvia,1866934,31.212,43.9,19.754,75.29,25063.846,0.7
Asia,Lebanon,6769151,594.561,31.1,8.514,78.93,13367.565,NA
Africa,Lesotho,2159067,73.562,22.2,4.506,54.33,2851.153,59.6
Africa,Liberia,5180208,49.127,19.2,3.057,64.1,752.788,38.6
Africa,Libya,6958538,3.623,29,4.424,72.91,17881.509,NA
Europe,Liechtenstein,38254,237.012,NA,NA,82.49,NA,NA
Europe,Lithuania,2689862,45.135,43.5,19.002,75.93,29524.265,0.7
NA,Low income,665149040,NA,NA,NA,NA,NA,NA
NA,Lower middle income,3330652550,NA,NA,NA,NA,NA,NA
Europe,Luxembourg,634814,231.447,39.7,14.312,82.25,94277.965,0.2
Asia,Macao,658391,20546.766,39.2,9.798,84.24,104861.851,NA
Africa,Madagascar,28427333,43.951,19.6,2.929,67.04,1416.44,77.6
Africa,Malawi,19647681,197.519,18.1,2.979,64.26,1095.042,71.4
Asia,Malaysia,32776195,96.254,29.9,6.293,76.16,26808.164,0.1
Asia,Maldives,543620,1454.433,30.6,4.12,78.92,15183.616,NA
Africa,Mali,20855724,15.196,16.4,2.519,59.31,2014.306,NA
Europe,Malta,516100,1454.037,42.4,19.426,82.53,36513.323,0.2
Oceania,Marshall Islands,59618,295.15,NA,NA,73.7,3819.202,NA
Africa,Mauritania,4775110,4.289,20.3,3.138,64.92,3597.633,6
Africa,Mauritius,1273428,622.962,37.4,10.945,74.99,20292.745,0.5
North America,Mexico,130262220,66.444,29.3,6.857,75.05,17336.469,2.5
Oceania,Micronesia (country),116255,150.777,23,4.81,67.88,3299.464,16
Europe,Moldova,4024025,123.655,37.6,10.864,71.9,5189.972,0.2
Europe,Monaco,39520,19347.5,NA,NA,86.75,NA,NA
Asia,Mongolia,3329282,1.98,28.6,4.031,69.87,11840.846,0.5
Europe,Montenegro,628051,46.28,39.1,14.762,76.88,16409.288,1
North America,Montserrat,4981,NA,NA,NA,74.16,NA,NA
Africa,Morocco,37344787,80.08,29.6,6.769,76.68,7485.013,1
Africa,Mozambique,32163045,37.728,17.7,3.158,60.85,1136.103,62.9
Asia,Myanmar,54806014,81.721,29.1,5.732,67.13,5591.597,6.4
Africa,Namibia,2587344,3.078,22,3.552,63.71,9541.808,13.4
Oceania,Nauru,10873,682.45,NA,NA,59.96,12895.635,NA
Asia,Nepal,29674920,204.43,25,5.809,70.78,2442.804,15
Europe,Netherlands,17173094,508.544,43.2,18.779,82.28,48472.545,NA
Oceania,New Caledonia,288217,15.342,33.4,9.954,77.55,NA,NA
Oceania,New Zealand,5122600,18.206,37.9,15.322,82.29,36085.843,NA
North America,Nicaragua,6702379,51.667,27.3,5.445,74.48,5321.444,3.2
Africa,Niger,25130810,16.955,15.1,2.553,62.42,926,44.5
Africa,Nigeria,211400704,209.588,18.1,2.751,54.69,5338.454,NA
Oceania,Niue,1614,NA,NA,NA,73.71,NA,NA
NA,North America,596581283,NA,NA,NA,NA,NA,NA
Europe,North Macedonia,2082661,82.6,39.1,13.26,75.8,13111.214,5
Asia,Northern Cyprus,NA,NA,NA,NA,NA,NA,NA
Europe,Norway,5465629,14.462,39.7,16.821,82.4,64800.057,0.2
NA,Oceania,43219954,NA,NA,NA,NA,NA,NA
Asia,Oman,5223376,14.98,30.7,2.355,77.86,37960.709,NA
Asia,Pakistan,225199929,255.573,23.5,4.495,67.27,5034.708,4
Oceania,Palau,18174,47.237,NA,NA,73.7,13240.405,NA
Asia,Palestine,5222756,778.202,20.4,3.043,74.05,4449.898,1
North America,Panama,4381583,55.133,29.7,7.918,78.51,22267.037,2.2
Oceania,Papua New Guinea,9119005,18.22,22.6,3.808,64.5,3823.194,NA
South America,Paraguay,7219641,17.144,26.5,6.378,74.25,8827.01,1.7
South America,Peru,33359415,25.129,29.1,7.151,76.74,12236.706,3.5
Asia,Philippines,111046910,351.873,25.2,4.803,71.23,7599.188,NA
Oceania,Pitcairn,47,NA,NA,NA,NA,NA,NA
Europe,Poland,37797000,124.027,41.8,16.763,78.73,27216.445,NA
Europe,Portugal,10167923,112.371,46.2,21.502,82.05,27936.896,0.5
Asia,Qatar,2930524,227.322,31.9,1.307,80.23,116935.6,NA
Europe,Romania,19127772,85.129,43,17.85,76.05,23313.199,5.7
Europe,Russia,145912022,8.823,39.6,14.178,72.58,24765.954,0.1
Africa,Rwanda,13276517,494.869,20.3,2.974,69.02,1854.211,56
Africa,Saint Helena,6095,NA,NA,NA,80.56,NA,NA
North America,Saint Kitts and Nevis,53546,212.865,NA,NA,76.23,24654.385,NA
North America,Saint Lucia,184401,293.187,34.9,9.721,76.2,12951.839,NA
North America,Saint Vincent and the Grenadines,111269,281.787,31.8,7.724,72.53,10727.146,NA
Oceania,Samoa,200144,69.413,22,5.606,73.32,6021.557,NA
Europe,San Marino,34010,556.667,NA,NA,84.97,56861.47,NA
Africa,Sao Tome and Principe,223364,212.841,18.7,2.886,70.39,3052.714,32.3
Asia,Saudi Arabia,35340680,15.322,31.9,3.295,75.13,49045.411,NA
Africa,Senegal,17196308,82.328,18.7,3.008,67.94,2470.58,38
Europe,Serbia,6871547,80.291,41.2,17.366,76,14048.881,NA
Africa,Seychelles,98910,208.354,36.2,8.606,73.4,26382.287,1.1
Africa,Sierra Leone,8141343,104.7,19.1,2.538,54.7,1390.3,52.2
Asia,Singapore,5453600,7915.731,42.4,12.922,83.62,85535.383,NA
North America,Sint Maarten (Dutch part),43421,1209.088,NA,NA,78.95,36327.232,NA
Europe,Slovakia,5460726,113.128,41.2,15.07,77.54,30155.152,0.7
Europe,Slovenia,2078723,102.619,44.5,19.062,81.32,31400.84,NA
Oceania,Solomon Islands,703995,21.841,20.8,3.507,73,2205.923,25.1
Africa,Somalia,16359500,23.5,16.8,2.731,57.4,NA,NA
Africa,South Africa,60041996,46.754,27.3,5.344,64.13,12294.876,18.9
NA,South America,434260137,NA,NA,NA,NA,NA,NA
Asia,South Korea,51305184,527.967,43.4,13.914,83.03,35938.374,0.2
Africa,South Sudan,11381377,NA,19.2,3.441,57.85,1569.888,NA
Europe,Spain,46745211,93.105,45.5,19.436,83.56,34272.36,1
Asia,Sri Lanka,21497306,341.955,34.1,10.069,76.98,11669.077,0.7
Africa,Sudan,44909351,23.258,19.7,3.548,65.31,4466.507,NA
South America,Suriname,591798,3.612,29.6,6.933,71.68,13767.119,NA
Europe,Sweden,10160159,24.718,41,19.985,82.8,46949.283,0.5
Europe,Switzerland,8715494,214.243,43.1,18.436,83.78,57410.166,NA
Asia,Syria,18275704,NA,21.7,NA,72.7,NA,NA
Asia,Taiwan,23855008,NA,42.2,NA,80.46,NA,NA
Asia,Tajikistan,9749625,64.281,23.3,3.466,71.1,2896.913,4.8
Africa,Tanzania,61498438,64.699,17.7,3.108,65.46,2683.304,49.1
Asia,Thailand,69950844,135.132,40.1,11.373,77.15,16277.671,0.1
Asia,Timor,1343875,87.176,18,3.556,69.5,6570.102,30.3
Africa,Togo,8478242,143.366,19.4,2.839,61.04,1429.813,49.2
Oceania,Tokelau,1368,NA,NA,NA,81.86,NA,NA
Oceania,Tonga,106759,150.028,22.3,5.82,70.91,5425.621,NA
North America,Trinidad and Tobago,1403374,266.886,36.2,10.014,73.51,28763.071,NA
Africa,Tunisia,11935764,74.228,32.7,8.001,76.7,10849.297,2
Asia,Turkey,85042736,104.914,31.6,8.153,77.69,25129.341,0.2
Asia,Turkmenistan,6117933,12.253,26.9,4.277,68.19,16389.023,NA
North America,Turks and Caicos Islands,39226,37.312,NA,NA,80.22,NA,NA
Oceania,Tuvalu,11925,373.067,NA,NA,67.57,3575.104,3.3
Africa,Uganda,47123533,213.759,16.4,2.168,63.37,1697.707,41.6
Europe,Ukraine,43466822,77.39,41.4,16.462,72.06,7894.393,0.1
Asia,United Arab Emirates,9991083,112.442,34,1.144,77.97,67293.483,NA
Europe,United Kingdom,68207114,272.898,40.8,18.517,81.32,39753.244,0.2
North America,United States,332915074,35.608,38.3,15.413,78.86,54225.446,1.2
NA,Upper middle income,2513672790,NA,NA,NA,NA,NA,NA
South America,Uruguay,3485152,19.751,35.6,14.655,77.91,20551.409,0.1
Asia,Uzbekistan,33935765,76.134,28.2,4.469,71.72,6253.104,NA
Oceania,Vanuatu,314464,22.662,23.1,4.394,70.47,2921.909,13.2
Europe,Vatican,812,NA,NA,NA,75.12,NA,NA
South America,Venezuela,28704947,36.253,29,6.614,72.06,16745.022,NA
Asia,Vietnam,98168829,308.127,32.6,7.15,75.4,6171.884,2
Oceania,Wallis and Futuna,11094,NA,NA,NA,79.94,NA,NA
NA,World,7874965730,58.045,30.9,8.696,72.58,15469.207,10
Asia,Yemen,30490639,53.508,20.3,2.922,66.12,1479.147,18.8
Africa,Zambia,18920657,22.995,17.7,2.48,63.89,3689.251,57.5
Africa,Zimbabwe,15092171,42.729,19.6,2.822,61.49,1899.775,21.4
